,Hospital,Rank,Position.Title,Salary,Fringe.Benefits,Total
33,BRIDGEPORT HOSPITAL,1,President & CEO,"$911,931","$310,091","$1,222,022"
34,BRIDGEPORT HOSPITAL,2,Exec. VP/Administration,"$697,172","$232,733","$929,905"
35,BRIDGEPORT HOSPITAL,3,Senior VP of Finance & CFO,"$590,950","$205,127","$796,077"
36,BRIDGEPORT HOSPITAL,4,Sr. VP/Medical Affairs,"$462,322","$54,539","$516,861"
37,BRIDGEPORT HOSPITAL,5,VP of Planning & Marketing,"$337,010","$150,104","$487,114"
38,BRIDGEPORT HOSPITAL,6,ER Physician,"$411,942","$45,944","$457,886"
39,BRIDGEPORT HOSPITAL,7,ER Physician,"$395,491","$37,627","$433,118"
40,BRIDGEPORT HOSPITAL,8,ER Physician,"$357,772","$45,261","$403,033"
41,BRIDGEPORT HOSPITAL,9,ER Physician,"$355,581","$43,943","$399,524"
42,BRIDGEPORT HOSPITAL,10,ER Physician,"$343,405","$37,627","$381,032"
43,BRISTOL HOSPITAL,1,President & CEO,,"$39,935","$659,742"
44,BRISTOL HOSPITAL,2,"Sr. Vice President, Chief Medical Officer",,"$30,679","$375,135"
45,BRISTOL HOSPITAL,3,Vice President of Finance/CFO,,"$31,159","$328,273"
46,BRISTOL HOSPITAL,4,"Sr. Vice President, Patient Care Services & CNO",,"$32,705","$308,975"
47,BRISTOL HOSPITAL,5,"Assistant VIce President, Information Services",,"$30,448","$210,272"
48,BRISTOL HOSPITAL,6,"Vice President, Human Resources and Support Svcs",,"$30,839","$207,363"
49,BRISTOL HOSPITAL,7,"Assistant Vice President, Chief Development Office",,"$18,862","$186,781"
50,BRISTOL HOSPITAL,8,Occupational Health Physician,,"$11,697","$177,125"
51,BRISTOL HOSPITAL,9,Director of Revenue Cycle,,"$17,839","$157,556"
52,BRISTOL HOSPITAL,10,Manager of Programming & Business Intelligence,,"$28,520","$156,752"
53,CHARLOTTE HUNGERFORD HOSPITAL,1,PHYSICIAN SURGEON,"$585,978","$162,445","$748,423"
54,CHARLOTTE HUNGERFORD HOSPITAL,2,PHYSICIAN SURGEON,"$516,473","$143,177","$659,650"
55,CHARLOTTE HUNGERFORD HOSPITAL,3,PHYSICIAN SURGEON,"$501,783","$139,105","$640,888"
56,CHARLOTTE HUNGERFORD HOSPITAL,4,HOSPITALIST MED DIRECTOR,"$428,102","$118,679","$546,781"
57,CHARLOTTE HUNGERFORD HOSPITAL,5,CEO PRESIDENT,"$409,048","$113,397","$522,445"
58,CHARLOTTE HUNGERFORD HOSPITAL,6,PATHOLOGIST MED DIRECTOR,"$400,275","$110,965","$511,240"
59,CHARLOTTE HUNGERFORD HOSPITAL,7,CARDIOLOGIST,"$347,228","$96,259","$443,487"
60,CHARLOTTE HUNGERFORD HOSPITAL,8,CARDIOLOGIST,"$337,234","$93,488","$430,722"
61,CHARLOTTE HUNGERFORD HOSPITAL,9,CARDIOLOGIST,"$336,845","$93,380","$430,225"
62,CHARLOTTE HUNGERFORD HOSPITAL,10,CARDIOLOGIST,"$330,681","$91,672","$422,353"
63,CT CHILDREN`S MEDICAL CENTER,1,President & CEO,"$492,122",,"$24,606"
64,CT CHILDREN`S MEDICAL CENTER,2,Senior VP Quality Improvement & Patient Safety,"$415,574",,"$54,025"
65,CT CHILDREN`S MEDICAL CENTER,3,Physician In Chief,"$438,276",,"$21,914"
66,CT CHILDREN`S MEDICAL CENTER,4,EVP & Chief Financial Officer,"$387,535",,"$38,754"
67,CT CHILDREN`S MEDICAL CENTER,5,EVP & Chief Operating Officer,"$375,379",,"$45,045"
68,CT CHILDREN`S MEDICAL CENTER,6,Senior VP & General Counsel,"$328,334",,"$39,400"
69,CT CHILDREN`S MEDICAL CENTER,7,VP Marketing & Business Development,"$281,289",,"$42,193"
70,CT CHILDREN`S MEDICAL CENTER,8,Chief Med Information Officer,"$262,150",,"$31,458"
71,CT CHILDREN`S MEDICAL CENTER,9,Chief Information Officer,"$263,360",,"$28,970"
72,CT CHILDREN`S MEDICAL CENTER,10,VP Clinical Services & CNO,"$245,122",,"$41,671"
73,DANBURY HOSPITAL,1,CEO CHIEF EXECUTIVE OFFICER,"$998,461","$58,428","$1,056,889"
74,DANBURY HOSPITAL,2,VP HUMAN RESOURCES,"$377,429","$571,440","$948,869"
75,DANBURY HOSPITAL,3,CFO CHIEF FINANCIAL OFFICER,"$569,256","$47,011","$616,267"
76,DANBURY HOSPITAL,4,CHIEF OPERATING OFFICER,"$382,505","$45,945","$428,450"
77,DANBURY HOSPITAL,5,GENERAL COUNSEL,"$342,282","$43,245","$385,527"
78,DANBURY HOSPITAL,6,CHIEF INFORMATION OFFICER,"$339,090","$38,610","$377,700"
79,DANBURY HOSPITAL,7,DIRECTOR EDUCATION & RESEARCH,"$317,965","$50,546","$368,511"
80,DANBURY HOSPITAL,8,CHIEF NURSING OFFICER,"$316,105","$47,400","$363,505"
81,DANBURY HOSPITAL,9,VP FACILITIES,"$253,855","$58,035","$311,890"
82,DANBURY HOSPITAL,10,VP PLANNING,"$260,719","$46,608","$307,327"
83,DAY KIMBALL HOSPITAL,1,President & CEO,"$389,880","$124,106","$513,986"
84,DAY KIMBALL HOSPITAL,2,Pulmonary Physician,"$319,672","$56,796","$376,468"
85,DAY KIMBALL HOSPITAL,3,Psychiatric Physician,"$312,538","$55,909","$368,447"
86,DAY KIMBALL HOSPITAL,4,Primary Care Physician,"$292,250","$53,384","$345,634"
87,DAY KIMBALL HOSPITAL,5,VP Medical Affairs,"$284,545","$52,426","$336,971"
88,DAY KIMBALL HOSPITAL,6,ICU Physician,"$248,553","$47,948","$296,501"
89,DAY KIMBALL HOSPITAL,7,Pulmonary Physician,"$217,791","$44,121","$261,912"
90,DAY KIMBALL HOSPITAL,8,Psychiatric Physician,"$216,112","$43,912","$260,024"
91,DAY KIMBALL HOSPITAL,9,Director Informatics,"$184,612","$39,993","$224,605"
92,DAY KIMBALL HOSPITAL,10,Sr. VP of Finance/CFO,"$184,496","$39,979","$224,475"
93,ESSENT-SHARON HOSPITAL,1,Chief Executive Officer,"$221,100",,"$93,505"
94,ESSENT-SHARON HOSPITAL,2,Chief Financial Officer,"$214,457",,"$54,509"
95,ESSENT-SHARON HOSPITAL,3,Associate Administrator/Director HR,"$140,749",,"$35,765"
96,ESSENT-SHARON HOSPITAL,4,"Director of Clinical Services, RN","$106,949",,"$27,177"
97,ESSENT-SHARON HOSPITAL,5,Corp Compliance/Director HIM,"$120,671",,"$30,664"
98,ESSENT-SHARON HOSPITAL,6,Registered Nurse -Operating Room,"$112,440",,"$28,572"
99,ESSENT-SHARON HOSPITAL,7,"Director, Rehab Services","$111,642",,"$28,369"
100,ESSENT-SHARON HOSPITAL,8,"Director, Emergency Services","$109,602",,"$27,851"
101,ESSENT-SHARON HOSPITAL,9,"Director, Quality","$109,150",,"$27,736"
102,ESSENT-SHARON HOSPITAL,10,"Director, Facilities","$107,024",,"$27,196"
103,GREENWICH HOSPITAL,1,President & CEO,"$1,298,345","$224,938","$1,523,283"
104,GREENWICH HOSPITAL,2,Senior VP & CFO,"$545,638","$226,384","$772,022"
105,GREENWICH HOSPITAL,3,Executive VP & COO,"$519,125","$168,867","$687,992"
106,GREENWICH HOSPITAL,4,"Director, Pathology","$537,246","$57,063","$594,309"
107,GREENWICH HOSPITAL,5,Pathologist,"$522,751","$46,020","$568,771"
108,GREENWICH HOSPITAL,6,Pathologist,"$487,509","$56,421","$543,930"
109,GREENWICH HOSPITAL,7,SVP- Health System Development,"$391,542","$133,126","$524,668"
110,GREENWICH HOSPITAL,8,Chief Quality Officer,"$480,243","$33,158","$513,401"
111,GREENWICH HOSPITAL,9,Pathologist,"$453,324","$31,476","$484,800"
112,GREENWICH HOSPITAL,10,Pathologist,"$424,850","$8,420","$433,270"
113,GRIFFIN HOSPITAL,1,CHIEF EXECUTIVE OFFICER,,"$66,156","$499,284"
114,GRIFFIN HOSPITAL,2,"CHAIR, PREVENTATIVE MEDICINE",,"$28,762","$337,159"
115,GRIFFIN HOSPITAL,3,"CHIEF, DEPARTMENT OF PSYCHIATRY",,"$23,813","$320,377"
116,GRIFFIN HOSPITAL,4,STAFF PSYCHIATRIST,,"$76,047","$310,078"
117,GRIFFIN HOSPITAL,5,"PROGRAM DIRECTOR, PREVENTATIVE MEDICINE",,"$9,921","$282,169"
118,GRIFFIN HOSPITAL,6,"CHIEF, PULMONARY DISEASE",,"$47,152","$280,819"
119,GRIFFIN HOSPITAL,7,CHIEF FINANCIAL OFFICER,,"$11,227","$256,683"
120,GRIFFIN HOSPITAL,8,CHIEF MEDICAL DIRECTOR,,"$68,698","$244,481"
121,GRIFFIN HOSPITAL,9,VICE PRESIDENT ANCILLARY SERVICES,,"$39,481","$227,218"
122,GRIFFIN HOSPITAL,10,VICE PRESIDENT SUPPORT SERVICES,,"$49,995","$219,892"
123,HARTFORD HOSPITAL,1,"VP, Psychiatry","$572,123","$2,662,955","$3,235,078"
124,HARTFORD HOSPITAL,2,Executive VP and COO,"$876,716","$146,998","$1,023,714"
125,HARTFORD HOSPITAL,3,Executive VP and CFO,"$749,270","$130,550","$879,820"
126,HARTFORD HOSPITAL,4,SVP & Chief Medical Officer,"$674,497","$147,135","$821,632"
127,HARTFORD HOSPITAL,5,VP Behavioral Health,"$611,736","$135,837","$747,573"
128,HARTFORD HOSPITAL,6,Director of Surgery,"$640,227","$95,279","$735,506"
129,HARTFORD HOSPITAL,7,"VP, Academic Affairs","$690,304","$34,489","$724,793"
130,HARTFORD HOSPITAL,8,Director of Cardiology,"$548,050","$146,540","$694,590"
131,HARTFORD HOSPITAL,9,SVP & Chief Strategy Officer,"$551,905","$110,339","$662,244"
132,HARTFORD HOSPITAL,10,SVP & Treasurer,"$545,820","$101,376","$647,196"
133,JOHN DEMPSEY HOSPITAL,1,CEO,,"$555,962",
134,JOHN DEMPSEY HOSPITAL,2,ASSOCIATE PROFESSOR / CLINICAL/ER,,"$298,853",
135,JOHN DEMPSEY HOSPITAL,3,COO,,"$267,039",
136,JOHN DEMPSEY HOSPITAL,4,ASSISTANT PROFESSOR / CLINICAL / ER,,"$250,647",
137,JOHN DEMPSEY HOSPITAL,5,ASSOCIATE PROFESSOR / CLINICAL/ER,,"$242,260",
138,JOHN DEMPSEY HOSPITAL,6,ASSISTANT PROFESSOR / CLINICAL / ER,,"$241,916",
139,JOHN DEMPSEY HOSPITAL,7,ASSISTANT PROFESSOR / CLINICAL / ER,,"$238,304",
140,JOHN DEMPSEY HOSPITAL,8,ASSISTANT PROFESSOR / CLINICAL / ER,,"$218,909",
141,JOHN DEMPSEY HOSPITAL,9,ASSOCIATE VICE PRESIDENT / NURSING,,"$220,584",
142,JOHN DEMPSEY HOSPITAL,10,STAFF NURSE,,"$166,288",
143,JOHNSON MEMORIAL HOSPITAL,1,President,,"$440,003",
144,JOHNSON MEMORIAL HOSPITAL,2,Cheif Financial Officer,,"$274,997",
145,JOHNSON MEMORIAL HOSPITAL,3,Vice President - Patient Care Svcs.,,"$175,011",
146,JOHNSON MEMORIAL HOSPITAL,4,RN - ICU,,"$146,909",
147,JOHNSON MEMORIAL HOSPITAL,5,RN - Emergency Room,,"$121,933",
148,JOHNSON MEMORIAL HOSPITAL,6,Corporate Controller,,"$120,640",
149,JOHNSON MEMORIAL HOSPITAL,7,RN - OB,,"$118,445",
150,JOHNSON MEMORIAL HOSPITAL,8,"Director, Perioperative Services",,"$117,918",
151,JOHNSON MEMORIAL HOSPITAL,9,RN - Nursing Administration,,"$115,637",
152,JOHNSON MEMORIAL HOSPITAL,10,RN - Med/Surg Unit,,"$115,036",
153,LAWRENCE AND MEMORIAL HOSPITAL,1,"President, CEO","$648,353",,"$46,423"
154,LAWRENCE AND MEMORIAL HOSPITAL,2,Chief Operating Officer,"$416,292",,"$40,275"
155,LAWRENCE AND MEMORIAL HOSPITAL,3,"Vice President, CFO","$338,938",,"$36,905"
156,LAWRENCE AND MEMORIAL HOSPITAL,4,Vice Pres. of Strategic Planning,"$267,300",,"$34,158"
157,LAWRENCE AND MEMORIAL HOSPITAL,5,Chief Legal Officer,"$257,476",,"$34,037"
158,LAWRENCE AND MEMORIAL HOSPITAL,6,"Vice President, Patient Care","$244,045",,"$24,007"
159,LAWRENCE AND MEMORIAL HOSPITAL,7,Chief Information Officer,"$224,112",,"$39,370"
160,LAWRENCE AND MEMORIAL HOSPITAL,8,Medical Director,"$237,761",,"$23,139"
161,LAWRENCE AND MEMORIAL HOSPITAL,9,"Vice President, Physician Practice Mngt","$226,671",,"$32,420"
162,LAWRENCE AND MEMORIAL HOSPITAL,10,"Vice President, Development","$194,338",,"$33,551"
163,MANCHESTER MEMORIAL HOSPITAL,1,CEO,,"$518,718",
164,MANCHESTER MEMORIAL HOSPITAL,2,Emergency Room MD,,"$372,112",
165,MANCHESTER MEMORIAL HOSPITAL,3,Emergency Room MD,,"$346,071",
166,MANCHESTER MEMORIAL HOSPITAL,4,Emergency Room MD,,"$337,492",
167,MANCHESTER MEMORIAL HOSPITAL,5,Emergency Room MD,,"$334,786",
168,MANCHESTER MEMORIAL HOSPITAL,6,Medical Director ED,,"$324,008",
169,MANCHESTER MEMORIAL HOSPITAL,7,Emergency Room MD,,"$321,718",
170,MANCHESTER MEMORIAL HOSPITAL,8,Emergency Room MD,,"$314,119",
171,MANCHESTER MEMORIAL HOSPITAL,9,Treasurer/Exec VP,,"$314,116",
172,MANCHESTER MEMORIAL HOSPITAL,10,Senior VP of Medical Affairs,,"$288,103",
173,MIDDLESEX HOSPITAL,1,President/CEO,"$581,391","$466,136","$1,047,527"
174,MIDDLESEX HOSPITAL,2,"Vp, Clinical Affairs","$395,424","$316,893","$712,317"
175,MIDDLESEX HOSPITAL,3,"VP, Quality and Patient Safety","$352,899","$162,057","$514,956"
176,MIDDLESEX HOSPITAL,4,"VP, Finance/CFO/Treasurer","$341,286","$150,167","$491,453"
177,MIDDLESEX HOSPITAL,5,"VP, Human Resources","$285,464","$200,535","$485,999"
178,MIDDLESEX HOSPITAL,6,"Chairman, Emergency Medicine","$372,659","$84,913","$457,572"
179,MIDDLESEX HOSPITAL,7,"Physician, Emergency Dept","$373,802","$64,992","$438,794"
180,MIDDLESEX HOSPITAL,8,"Sr VP, Strategic Planning & Operations","$281,393","$117,478","$398,871"
