,Hospital,Rank,Position.Title,Salary,Fringe.Benefits,Total
181,MIDDLESEX HOSPITAL,9,"Chief, Dept of Medicine & Secretary","$331,799","$63,905","$395,704"
182,MIDDLESEX HOSPITAL,10,Clinical Director of Infectious Disease,"$337,672","$55,524","$393,196"
183,MIDSTATE MEDICAL CENTER,1,President and CEO,"$691,509","$251,709","$943,218"
184,MIDSTATE MEDICAL CENTER,2,Chief Medical Officer,"$394,734","$143,683","$538,417"
185,MIDSTATE MEDICAL CENTER,3,Hospitalist,"$330,082","$120,150","$450,232"
186,MIDSTATE MEDICAL CENTER,4,Vice President Operations,"$306,967","$111,736","$418,703"
187,MIDSTATE MEDICAL CENTER,5,Hospitalist,"$281,463","$102,453","$383,916"
188,MIDSTATE MEDICAL CENTER,6,Hospitalist,"$273,425","$99,527","$372,952"
189,MIDSTATE MEDICAL CENTER,7,Hospitalist,"$268,117","$97,595","$365,712"
190,MIDSTATE MEDICAL CENTER,8,Hospitalist,"$263,225","$95,814","$359,039"
191,MIDSTATE MEDICAL CENTER,9,Hospitalist,"$255,413","$92,970","$348,383"
192,MIDSTATE MEDICAL CENTER,10,Hospitalist,"$254,957","$92,804","$347,761"
193,MILFORD HOSPITAL,1,President,"$473,513","$122,935","$596,448"
194,MILFORD HOSPITAL,2,PHYSICIAN CHIEF OPERATING OFFICER,"$430,485","$126,257","$556,742"
195,MILFORD HOSPITAL,3,E.R. Physician,"$335,659","$37,385","$373,044"
196,MILFORD HOSPITAL,4,Hospitalist,"$326,182","$37,248","$363,430"
197,MILFORD HOSPITAL,5,E.R. Physician,"$322,161","$37,189","$359,350"
198,MILFORD HOSPITAL,6,Pathologist,"$307,720","$36,980","$344,700"
199,MILFORD HOSPITAL,7,E.R. Physician,"$301,909","$37,346","$339,255"
200,MILFORD HOSPITAL,8,E.R. Physician,"$302,199","$36,900","$339,099"
201,MILFORD HOSPITAL,9,E.R. Physician,"$319,246","$16,468","$335,714"
202,MILFORD HOSPITAL,10,E.R. Physician,"$300,239","$34,970","$335,209"
203,NEW MILFORD HOSPITAL,1,VP OPERATIONS,,"$360,853",
204,NEW MILFORD HOSPITAL,2,CHIEF MEDICAL PHYSICIST,,"$204,883",
205,NEW MILFORD HOSPITAL,3,CEO,,"$204,504",
206,NEW MILFORD HOSPITAL,4,DIR NURSING,,"$169,233",
207,NEW MILFORD HOSPITAL,5,DIR MEDICAL AFFAIRS & QUALITY,,"$155,961",
208,NEW MILFORD HOSPITAL,6,DIR FINANCE,,"$154,684",
209,NEW MILFORD HOSPITAL,7,DIR PATIENT EXPERIENCE,,"$147,503",
210,NEW MILFORD HOSPITAL,8,DIR EMPLOYEE HEALTH SER,,"$149,389",
211,NEW MILFORD HOSPITAL,9,CONTROLLER,,"$150,346",
212,NEW MILFORD HOSPITAL,10,MGR PHARMACY OPERATIONS,,"$134,822",
213,NORWALK HOSPITAL,1,President & CEO,"$966,539",,"$84,391"
214,NORWALK HOSPITAL,2,"Physician, Emergeny Department","$538,457",,"$88,091"
215,NORWALK HOSPITAL,3,VP & Chief Financial Officer,"$544,825",,"$65,244"
216,NORWALK HOSPITAL,4,"Chairman, Dept. of Emergency Medicine","$485,452",,"$83,525"
217,NORWALK HOSPITAL,5,Sr. VP & COO,"$492,612",,"$67,437"
218,NORWALK HOSPITAL,6,"Physician, Emergency Department","$399,378",,"$76,476"
219,NORWALK HOSPITAL,7,VP Human Resources,"$398,514",,"$73,535"
220,NORWALK HOSPITAL,8,"Chairman, Psychiatry","$385,075",,"$69,152"
221,NORWALK HOSPITAL,9,"Physician, Emergency Department","$352,913",,"$67,853"
222,NORWALK HOSPITAL,10,"Physician, Emergeny Department","$367,002",,"$44,004"
223,ROCKVILLE GENERAL HOSPITAL,1,Medical Director,,"$335,768",
224,ROCKVILLE GENERAL HOSPITAL,2,CEO,,"$222,308",
225,ROCKVILLE GENERAL HOSPITAL,3,Urgent Care MD,,"$221,545",
226,ROCKVILLE GENERAL HOSPITAL,4,Medical Director,,"$221,340",
227,ROCKVILLE GENERAL HOSPITAL,5,Psychiatrist,,"$210,645",
228,ROCKVILLE GENERAL HOSPITAL,6,Urgent Care MD,,"$184,148",
229,ROCKVILLE GENERAL HOSPITAL,7,VP Patient Care Services,,"$168,849",
230,ROCKVILLE GENERAL HOSPITAL,8,RN Supervisor,,"$144,695",
231,ROCKVILLE GENERAL HOSPITAL,9,RN Supervisor,,"$144,430",
232,ROCKVILLE GENERAL HOSPITAL,10,Medical Director,,"$138,861",
233,SAINT FRANCIS HOSPITAL AND MEDICAL CENTER,1,President,,"$1,530,915","$166,503"
234,SAINT FRANCIS HOSPITAL AND MEDICAL CENTER,2,Executive Vice President and COO,,"$803,801","$95,174"
235,SAINT FRANCIS HOSPITAL AND MEDICAL CENTER,3,"Executive Vice President, Chief Administrative Off",,"$752,050","$91,375"
236,SAINT FRANCIS HOSPITAL AND MEDICAL CENTER,4,Executive Vice President and CPO,,"$732,979","$90,192"
237,SAINT FRANCIS HOSPITAL AND MEDICAL CENTER,5,Department Chairman - Surgery,,"$593,541","$73,523"
238,SAINT FRANCIS HOSPITAL AND MEDICAL CENTER,6,"Senior Vice President, Chief Academic Officer",,"$461,408","$61,295"
239,SAINT FRANCIS HOSPITAL AND MEDICAL CENTER,7,"Senior Vice President, Chief Development Officer",,"$429,038","$58,321"
240,SAINT FRANCIS HOSPITAL AND MEDICAL CENTER,8,Senior Vice President - Nursing,,"$388,007","$53,169"
241,SAINT FRANCIS HOSPITAL AND MEDICAL CENTER,9,Senior Vice President - Planning,,"$354,872","$57,181"
242,SAINT FRANCIS HOSPITAL AND MEDICAL CENTER,10,"Vice Presidnet, Finance",,"$333,193","$47,797"
243,SAINT MARY`S HOSPITAL,1,President & CEO,"$621,093","$232,419","$853,512"
244,SAINT MARY`S HOSPITAL,2,Vice President & CNO,"$275,651","$62,978","$338,629"
245,SAINT MARY`S HOSPITAL,3,Vice President Operations,"$276,911","$48,171","$325,082"
246,SAINT MARY`S HOSPITAL,4,Vice President Human Resources,"$235,065","$45,311","$280,376"
247,SAINT MARY`S HOSPITAL,5,Chairman Dept of Medicine,"$250,000","$25,582","$275,582"
248,SAINT MARY`S HOSPITAL,6,Vice President and CFO,"$234,444","$32,443","$266,887"
249,SAINT MARY`S HOSPITAL,7,Vice President & CNO Former,"$221,871","$43,140","$265,011"
250,SAINT MARY`S HOSPITAL,8,Vice President & Chief Medical Officer,"$245,516",$0,"$245,516"
251,SAINT MARY`S HOSPITAL,9,Chief Marketing Officer,"$200,310","$39,815","$240,125"
252,SAINT MARY`S HOSPITAL,10,Chief Information Officer,"$215,418","$13,106","$228,524"
253,SAINT VINCENT`S MEDICAL CENTER,1,FORMER CHIEF EXECUTIVE OFFICER,"$632,434","$1,110,833",
254,SAINT VINCENT`S MEDICAL CENTER,2,PRESIDENT/CHIEF EXECUTIVE OFFICER,"$357,937","$984,669",
255,SAINT VINCENT`S MEDICAL CENTER,3,SENIOR VP/CHIEF MEDICAL OFFICER,"$313,047","$910,454",
256,SAINT VINCENT`S MEDICAL CENTER,4,CLINICAL VICE PRESIDENT SURGICAL SERVICES,"$298,765","$894,493",
257,SAINT VINCENT`S MEDICAL CENTER,5,SENIOR VICE PRESIDENT/CHIEF FINANCIAL OFFICER,"$242,807","$673,021",
258,SAINT VINCENT`S MEDICAL CENTER,6,CLINICAL VICE PRESIDENT MEDICINE,"$203,930","$643,993",
259,SAINT VINCENT`S MEDICAL CENTER,7,VICE PRESIDENT/CHIEF LEGAL COUNSEL,"$164,638","$513,004",
260,SAINT VINCENT`S MEDICAL CENTER,8,SR VP/CHIEF NURSING OFF/CHIEF OPERATING OFFICER,"$170,756","$482,467",
261,SAINT VINCENT`S MEDICAL CENTER,9,SR VP/CHIEF HUMAN RESOURCES OFFICER,"$172,920","$454,673",
262,SAINT VINCENT`S MEDICAL CENTER,10,SENIOR VP CORPORATE AFFAIRS,"$80,837","$354,899",
263,STAMFORD HOSPITAL,1,President & CEO,"$969,034","$1,253,520","$2,222,554"
264,STAMFORD HOSPITAL,2,Chief of Cardiac Surgery,"$770,265","$226,574","$996,839"
265,STAMFORD HOSPITAL,3,VP of Physician Network Development,"$508,616","$364,401","$873,017"
266,STAMFORD HOSPITAL,4,VP of Finance & Chief Financial Officer,"$557,302","$259,385","$816,687"
267,STAMFORD HOSPITAL,5,Exec. VP and Chief Operating Officer,"$593,071","$214,033","$807,104"
268,STAMFORD HOSPITAL,6,Sr. VP of Medical Services,"$523,775","$255,614","$779,389"
269,STAMFORD HOSPITAL,7,"Chair, Dept of Obstetrics","$539,515","$134,082","$673,597"
270,STAMFORD HOSPITAL,8,Sr. VP of Strategy & Marketing,"$428,424","$220,976","$649,400"
271,STAMFORD HOSPITAL,9,Chief of Cardiology,"$570,807","$48,394","$619,201"
272,STAMFORD HOSPITAL,10,Chief of Bariatric Surguery,"$576,591","$39,463","$616,054"
273,THE HOSPITAL OF CENTRAL CONNECTICUT,1,President and CEO,"$786,037","$213,317","$999,354"
274,THE HOSPITAL OF CENTRAL CONNECTICUT,2,Executive Vice President and CMO,"$681,651","$167,528","$849,179"
275,THE HOSPITAL OF CENTRAL CONNECTICUT,3,Chief ER Physician,"$541,076","$122,398","$663,474"
276,THE HOSPITAL OF CENTRAL CONNECTICUT,4,Director Surgical Oncology,"$504,815","$140,306","$645,121"
277,THE HOSPITAL OF CENTRAL CONNECTICUT,5,Vice President Human Resources,"$577,684","$66,761","$644,445"
278,THE HOSPITAL OF CENTRAL CONNECTICUT,6,Hospitalist,"$550,374","$48,354","$598,728"
279,THE HOSPITAL OF CENTRAL CONNECTICUT,7,Chief of Medicine,"$474,418","$81,047","$555,465"
280,THE HOSPITAL OF CENTRAL CONNECTICUT,8,Neurosurgeon,"$515,384","$26,834","$542,218"
281,THE HOSPITAL OF CENTRAL CONNECTICUT,9,Chief of Psychiatry,"$385,252","$113,310","$498,562"
282,THE HOSPITAL OF CENTRAL CONNECTICUT,10,Chief of Cardiology,"$425,110","$38,065","$463,175"
283,WATERBURY HOSPITAL,1,President,,"$620,722",
284,WATERBURY HOSPITAL,2,Chief Information Officer,,"$304,166",
285,WATERBURY HOSPITAL,3,VP Patient Care/CNO,,"$217,928",
286,WATERBURY HOSPITAL,4,VP Human Resources,,"$212,702",
287,WATERBURY HOSPITAL,5,Medical DIrector Inpatient Behavioral Health,,"$211,131",
288,WATERBURY HOSPITAL,6,Chief Medicaid Information Officer,,"$203,253",
289,WATERBURY HOSPITAL,7,Psychiatrist,,"$162,824",
290,WATERBURY HOSPITAL,8,Vice President Operations,,"$156,698",
291,WATERBURY HOSPITAL,9,Staff Pharmacist,,"$153,351",
292,WATERBURY HOSPITAL,10,VP Medical Services,,"$149,064",
293,WILLIAM W. BACKUS HOSPITAL,1,Regional President,"$696,769","$161,911","$858,680"
294,WILLIAM W. BACKUS HOSPITAL,2,"Regional VP, Finance","$461,654","$137,202","$598,856"
295,WILLIAM W. BACKUS HOSPITAL,3,Medical Affairs Regional VP,"$459,000","$118,237","$577,237"
296,WILLIAM W. BACKUS HOSPITAL,4,Backus Physician Services MD,"$510,059","$48,041","$558,100"
297,WILLIAM W. BACKUS HOSPITAL,5,Backus Physician Services MD,"$504,365","$46,752","$551,117"
298,WILLIAM W. BACKUS HOSPITAL,6,"Chief, Emergency Services","$438,928","$56,677","$495,605"
299,WILLIAM W. BACKUS HOSPITAL,7,E.R. Physician,"$367,497","$47,212","$414,709"
300,WILLIAM W. BACKUS HOSPITAL,8,E.R. Physician,"$357,260","$57,193","$414,453"
301,WILLIAM W. BACKUS HOSPITAL,9,E.R. Physician,"$360,960","$44,675","$405,635"
302,WILLIAM W. BACKUS HOSPITAL,10,E.R. Physician,"$360,556","$35,567","$396,123"
303,WINDHAM COMMUNITY MEMORIAL HOSPITAL,1,Hospitalist,"$335,213","$101,751","$436,964"
304,WINDHAM COMMUNITY MEMORIAL HOSPITAL,2,Vice-President Human Resources,"$268,123","$81,386","$349,509"
305,WINDHAM COMMUNITY MEMORIAL HOSPITAL,3,Hospitalist,"$245,840","$74,622","$320,462"
306,WINDHAM COMMUNITY MEMORIAL HOSPITAL,4,Hospitalist,"$234,495","$71,179","$305,674"
307,WINDHAM COMMUNITY MEMORIAL HOSPITAL,5,Hospitalist,"$231,559","$70,287","$301,846"
308,WINDHAM COMMUNITY MEMORIAL HOSPITAL,6,Hospitalist,"$221,675","$67,287","$288,962"
309,WINDHAM COMMUNITY MEMORIAL HOSPITAL,7,Hospitalist,"$206,913","$62,806","$269,719"
310,WINDHAM COMMUNITY MEMORIAL HOSPITAL,8,Vice-President Operations,"$201,981","$61,309","$263,290"
311,WINDHAM COMMUNITY MEMORIAL HOSPITAL,9,VIce-President Patient Care,"$195,884","$59,459","$255,343"
312,WINDHAM COMMUNITY MEMORIAL HOSPITAL,10,IT Director,"$190,678","$57,879","$248,557"
313,YALE-NEW HAVEN HOSPITAL,1,President & CEO(repr YNHH & YNHHS),"$2,511,717","$752,041","$3,263,758"
314,YALE-NEW HAVEN HOSPITAL,2,"Exec VP, COO(repr YNHH & YNHHS)","$1,502,352","$440,336","$1,942,688"
315,YALE-NEW HAVEN HOSPITAL,3,"SR VP Finance, CFO(repr YNHH & YNHHS)","$1,214,946","$382,265","$1,597,211"
316,YALE-NEW HAVEN HOSPITAL,4,"SR VP, Chief of Staff(repr YNHH & YNHHS)","$1,402,687","$79,436","$1,482,123"
317,YALE-NEW HAVEN HOSPITAL,5,"Senior VP, CIO(repr YNHH & YNHHS)","$719,193","$284,399","$1,003,592"
318,YALE-NEW HAVEN HOSPITAL,6,Senior VP HR(repr YNHH & YNHHS),"$768,977","$233,367","$1,002,344"
319,YALE-NEW HAVEN HOSPITAL,7,VP of Legal Services,"$757,853","$241,024","$998,877"
320,YALE-NEW HAVEN HOSPITAL,8,VP & Exec Dir of Childrens Hospital,"$635,529","$217,588","$853,117"
321,YALE-NEW HAVEN HOSPITAL,9,SVP OPS/SMILOW,"$599,523","$200,580","$800,103"
322,YALE-NEW HAVEN HOSPITAL,10,Senior VP Patient Services,"$657,852","$45,622","$703,474"
